DEBUG:fiona.session:Could not import boto3, continuing with reduced functionality.
DEBUG:fiona.env:GDAL data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/gdal_data'.
DEBUG:fiona.env:PROJ data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/proj_data'.
DEBUG:fiona._env:GDAL data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/gdal_data'.
DEBUG:fiona._env:PROJ data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/proj_data'.
DEBUG:matplotlib.pyplot:Loaded backend Agg version v2.2.
DEBUG:PIL.Image:Importing AvifImagePlugin
DEBUG:PIL.Image:Importing BlpImagePlugin
DEBUG:PIL.Image:Importing BmpImagePlugin
DEBUG:PIL.Image:Importing BufrStubImagePlugin
DEBUG:PIL.Image:Importing CurImagePlugin
DEBUG:PIL.Image:Importing DcxImagePlugin
DEBUG:PIL.Image:Importing DdsImagePlugin
DEBUG:PIL.Image:Importing EpsImagePlugin
DEBUG:PIL.Image:Importing FitsImagePlugin
DEBUG:PIL.Image:Importing FliImagePlugin
DEBUG:PIL.Image:Importing FpxImagePlugin
DEBUG:PIL.Image:Image: failed to import FpxImagePlugin: No module named 'olefile'
DEBUG:PIL.Image:Importing FtexImagePlugin
DEBUG:PIL.Image:Importing GbrImagePlugin
DEBUG:PIL.Image:Importing GifImagePlugin
DEBUG:PIL.Image:Importing GribStubImagePlugin
DEBUG:PIL.Image:Importing Hdf5StubImagePlugin
DEBUG:PIL.Image:Importing IcnsImagePlugin
DEBUG:PIL.Image:Importing IcoImagePlugin
DEBUG:PIL.Image:Importing ImImagePlugin
DEBUG:PIL.Image:Importing ImtImagePlugin
DEBUG:PIL.Image:Importing IptcImagePlugin
DEBUG:PIL.Image:Importing JpegImagePlugin
DEBUG:PIL.Image:Importing Jpeg2KImagePlugin
DEBUG:PIL.Image:Importing McIdasImagePlugin
DEBUG:PIL.Image:Importing MicImagePlugin
DEBUG:PIL.Image:Image: failed to import MicImagePlugin: No module named 'olefile'
DEBUG:PIL.Image:Importing MpegImagePlugin
DEBUG:PIL.Image:Importing MpoImagePlugin
DEBUG:PIL.Image:Importing MspImagePlugin
DEBUG:PIL.Image:Importing PalmImagePlugin
DEBUG:PIL.Image:Importing PcdImagePlugin
DEBUG:PIL.Image:Importing PcxImagePlugin
DEBUG:PIL.Image:Importing PdfImagePlugin
DEBUG:PIL.Image:Importing PixarImagePlugin
DEBUG:PIL.Image:Importing PngImagePlugin
DEBUG:PIL.Image:Importing PpmImagePlugin
DEBUG:PIL.Image:Importing PsdImagePlugin
DEBUG:PIL.Image:Importing QoiImagePlugin
DEBUG:PIL.Image:Importing SgiImagePlugin
DEBUG:PIL.Image:Importing SpiderImagePlugin
DEBUG:PIL.Image:Importing SunImagePlugin
DEBUG:PIL.Image:Importing TgaImagePlugin
DEBUG:PIL.Image:Importing TiffImagePlugin
DEBUG:PIL.Image:Importing WebPImagePlugin
DEBUG:PIL.Image:Importing WmfImagePlugin
DEBUG:PIL.Image:Importing XbmImagePlugin
DEBUG:PIL.Image:Importing XpmImagePlugin
DEBUG:PIL.Image:Importing XVThumbImagePlugin
DEBUG:fiona._env:GDAL data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/gdal_data'.
DEBUG:fiona._env:PROJ data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/proj_data'.
DEBUG:fiona._env:GDAL data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/gdal_data'.
DEBUG:fiona._env:PROJ data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/proj_data'.
DEBUG:fiona._env:GDAL data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/gdal_data'.
DEBUG:fiona._env:PROJ data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/proj_data'.
DEBUG:fiona.ogrext:Layer has no coordinate system
DEBUG:fiona.ogrext:Projection not found (cogr_crs was NULL)
DEBUG:fiona.collection:Flushed buffer
DEBUG:fiona.collection:Stopped session
INFO:pyogrio._io:Created 67 records
DEBUG:fiona._env:GDAL data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/gdal_data'.
DEBUG:fiona._env:PROJ data found in package: path='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/fiona/proj_data'.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/fccoelho/Documentos/Software_projects/epigrass/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Medium.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGeorgian-SemiCondensedMedium.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-CondensedLight.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/junicode/Junicode-Bold.otf', name='Junicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifEthiopic-ExtraCondensedLight.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-SemiBold.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-ExtraCondensedMedium.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifSinhala-SemiCondensedExtraLight.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMyanmar-CondensedMedium.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTelugu-Medium.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAzawagh-Regular.ttf', name='Noto Sans Tifinagh Azawagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-ExtraCondensedBlack.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/AccanthisADFStd-Bold.otf', name='Accanthis ADF Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhi-SemiCondensedSemiBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-ExtraCondensedExtraBold.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhalaUI-ExtraCondensedThin.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifEthiopic-ExtraCondensedExtraBold.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifThai-Light.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifYezidi-Regular.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-Light.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-SemiCondensedThin.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGeorgian-ExtraCondensedThin.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/charis/CharisSIL-BoldItalic.ttf', name='Charis SIL', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifLao-CondensedThin.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-CondensedSemiBold.ttf', name='Noto Serif Tamil Slanted', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeeteiMayek-Bold.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengali-Regular.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/inter/Inter-Medium.otf', name='Inter', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstFarsi.ttf', name='KacstFarsi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifThai-SemiCondensedExtraBold.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagari-ExtraCondensedSemiBold.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-SemiCondensedSemiBold.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-SemiCondensedMedium.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-CondensedExtraBold.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentium-basic/GenBkBasB.ttf', name='Gentium Book Basic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalam-SemiCondensedBlack.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmer-CondensedExtraLight.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/denemo/Denemo.ttf', name='Denemo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-ExtraBold.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Thin.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix-word/STIX-Regular.otf', name='STIX', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-CondensedExtraBold.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Medium.ttf', name='Yrsa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifHebrew-CondensedExtraBold.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-SemiCondensedBlack.ttf', name='Noto Serif Tamil Slanted', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLao-CondensedBlack.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-ExtraCondensedItalic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannada-Light.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/RaviPrakash.ttf', name='RaviPrakash', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-Light.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThaiUI-SemiCondensedLight.ttf', name='Noto Looped Thai UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Black.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/inter/InterDisplay-Bold.otf', name='Inter Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-CondensedThin.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagariUI-ExtraBold.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-SemiCondensedBold.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagariUI-ExtraCondensedLight.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-ExtraCondensedThin.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/UniversalisADFStd-BoldItalic.otf', name='Universalis ADF Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagari-CondensedSemiBold.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOriyaUI-ExtraCondensedBold.ttf', name='Noto Sans Oriya UI', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-ExtraCondensedLight.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Light.ttf', name='Umpush', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-ExtraBold.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifBengali-ExtraCondensed.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreadventor-italic.otf', name='TeX Gyre Adventor', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagari-ExtraCondensedBlack.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-SemiCondensedLight.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThaiUI-SemiCondensedBold.ttf', name='Noto Looped Thai UI', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMyanmar-ExtraCondensedExtraLight.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-CondLightItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=300, stretch='condensed', size='scalable')) = 11.344999999999999
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCherokee-Thin.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_WinIE6-Regular.otf', name='MathJax_WinIE6', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/fonts-go/Go-Smallcaps.ttf', name='Go Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/inter/InterDisplay-Regular.otf', name='Inter Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-SemiCondensed.ttf', name='Noto Serif Tamil Slanted', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhi-CondensedSemiBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-SemiBold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda.ttf', name='Garuda', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/abyssinica/AbyssinicaSIL-Regular.ttf', name='Abyssinica SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentiumplus/GentiumPlus-Bold.ttf', name='Gentium Plus', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Light.ttf', name='Rasa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifEthiopic-SemiCondensedExtraLight.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=200, stretch='condensed', size='scalable')) = 10.44
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/texmf/fonts/opentype/public/lm/lmmono12-regular.otf', name='Latin Modern Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/denemo/emmentaler.ttf', name='Emmentaler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-Italic.ttf', name='Open Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThai-SemiCondensedBlack.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
